config,dotfile_path,local_path,directory_to_create,folder
bashrc,dotfiles/desktop_assembler/config/bashrc,.bashrc,None,N
bspwmrc,dotfiles/desktop_assembler/config/bspwmrc,.config/bspwm/bspwmrc,.config/bspwm/,N
neofetch,dotfiles/desktop_assembler/config/neofetch.conf,.config/neofetch/config.conf,.config/neofetch/,N
nvim,dotfiles/desktop_assembler/config/nvim/,.config/nvim/,None,Y
picom,dotfiles/desktop_assembler/config/picom.conf,.config/picom.conf,None,N
polybar,dotfiles/desktop_assembler/config/polybar/,.config/polybar/,None,Y
ranger,dotfiles/desktop_assembler/config/ranger/,.config/ranger/,None,Y
rofi,dotfiles/desktop_assembler/config/rofi/,.config/rofi/,None,Y
sxhkd,dotfiles/desktop_assembler/config/sxhkdrc,.config/sxhkd/sxhkdrc,.config/sxhkd/,N
xprofile,dotfiles/desktop_assembler/config/xprofile,.xprofile,None,N
Xresources,dotfiles/desktop_assembler/config/Xresources,.Xresources,None,N
zathurarc,dotfiles/desktop_assembler/config/zathurarc,.config/zathura/zathurarc,.config/zathura/,N